.1.3.6.1.2.1.1.1.0 = STRING: Cisco Internetwork Operating System Software ..IOS (tm) RSP Software (RSP-JSV56I-M), Version 12.1(7), RELEASE SOFTWARE (fc1)..Copyright (c) 1986-2001 by cisco Systems, Inc...Compiled Fri 23-Feb-01 05:14 by kellythw
.1.3.6.1.2.1.1.2.0 = OID: .1.3.6.1.4.1.9.1.46
.1.3.6.1.2.1.13.7.1.1.1.20.181.5301 = ""
.1.3.6.1.2.1.13.7.1.1.1.20.181.70337 = ""
.1.3.6.1.2.1.13.7.1.1.1.20.181.136373 = ""
.1.3.6.1.2.1.13.7.1.1.1.21.25.5401 = ""
.1.3.6.1.2.1.13.7.1.1.1.21.25.70337 = ""
.1.3.6.1.2.1.13.7.1.1.1.21.125.5501 = ""
.1.3.6.1.2.1.13.7.1.1.1.21.225.5601 = ""
.1.3.6.1.2.1.13.7.1.1.1.22.169.5801 = ""
.1.3.6.1.2.1.13.7.1.1.1.22.169.70237 = ""
.1.3.6.1.2.1.13.7.1.1.1.22.169.136873 = ""
.1.3.6.1.2.1.13.7.1.1.1.24.157.6301 = ""
.1.3.6.1.2.1.13.7.1.1.1.28.233.14201 = ""
.1.3.6.1.2.1.13.7.1.1.1.28.233.72937 = ""
.1.3.6.1.2.1.13.7.1.1.1.28.233.146073 = ""
.1.3.6.1.2.1.13.7.1.1.1.30.121.7801 = ""
.1.3.6.1.2.1.13.7.1.1.1.30.121.70237 = ""
.1.3.6.1.2.1.13.7.1.1.1.30.121.138873 = ""
.1.3.6.1.2.1.13.7.1.1.1.30.221.7901 = ""
.1.3.6.1.2.1.13.7.1.1.1.30.221.73437 = ""
.1.3.6.1.2.1.13.7.1.1.1.31.65.8001 = ""
.1.3.6.1.2.1.13.7.1.1.1.31.65.70237 = ""
.1.3.6.1.2.1.13.7.1.1.1.31.65.139073 = ""
.1.3.6.1.2.1.13.7.1.1.1.31.65.204609 = ""
.1.3.6.1.2.1.13.7.1.1.1.31.65.277145 = ""
.1.3.6.1.2.1.13.7.1.1.1.31.165.8101 = ""
.1.3.6.1.2.1.13.7.1.1.1.31.165.73637 = ""
.1.3.6.1.2.1.13.7.1.1.1.31.165.139173 = ""
.1.3.6.1.2.1.13.7.1.1.1.31.165.204609 = ""
.1.3.6.1.2.1.13.7.1.1.1.31.165.265945 = ""
.1.3.6.1.2.1.13.7.1.1.1.32.9.8201 = ""
.1.3.6.1.2.1.13.7.1.1.1.32.9.73737 = ""
.1.3.6.1.2.1.13.7.1.1.1.32.109.8301 = ""
.1.3.6.1.2.1.13.7.1.1.1.32.109.73837 = ""
.1.3.6.1.2.1.13.7.1.1.1.32.209.8401 = ""
.1.3.6.1.2.1.13.7.1.1.1.34.97.8801 = ""
.1.3.6.1.2.1.13.7.1.1.1.34.107.20127 = ""
.1.3.6.1.2.1.13.7.1.1.1.34.197.8901 = ""
.1.3.6.1.2.1.13.7.1.1.1.34.197.80537 = ""
.1.3.6.1.2.1.13.7.1.1.1.34.197.139973 = ""
.1.3.6.1.2.1.13.7.1.1.1.34.197.211609 = ""
.1.3.6.1.2.1.13.7.1.1.1.34.197.271045 = ""
.1.3.6.1.2.1.13.7.1.1.1.35.41.9001 = ""
.1.3.6.1.2.1.13.7.1.1.1.35.41.70337 = ""
.1.3.6.1.2.1.13.7.1.1.1.35.41.140073 = ""
.1.3.6.1.2.1.13.7.1.1.1.35.41.198509 = ""
.1.3.6.1.2.1.13.7.1.1.1.35.41.277145 = ""
.1.3.6.1.2.1.13.7.1.1.1.35.241.9201 = ""
.1.3.6.1.2.1.13.7.1.1.1.35.241.74737 = ""
.1.3.6.1.2.1.13.7.1.1.1.35.241.134673 = ""
.1.3.6.1.2.1.13.7.1.1.1.37.229.9701 = ""
.1.3.6.1.2.1.13.7.1.1.1.38.73.9801 = ""
.1.3.6.1.2.1.13.7.1.1.1.38.173.9901 = ""
.1.3.6.1.2.1.13.7.1.1.1.38.183.20127 = ""
.1.3.6.1.2.1.13.7.1.1.1.41.5.10501 = ""
.1.3.6.1.2.1.13.7.1.1.1.41.105.10601 = ""
.1.3.6.1.2.1.13.7.1.1.1.41.205.10701 = ""
.1.3.6.1.2.1.13.7.1.1.1.42.49.10801 = ""
.1.3.6.1.2.1.13.7.1.1.1.42.149.10901 = ""
.1.3.6.1.2.1.13.7.1.1.1.43.193.11201 = ""
.1.3.6.1.2.1.13.7.1.1.1.43.193.70237 = ""
.1.3.6.1.2.1.13.7.1.1.1.44.37.11301 = ""
.1.3.6.1.2.1.13.7.1.1.1.44.37.80537 = ""
.1.3.6.1.2.1.13.7.1.1.1.44.237.11501 = ""
.1.3.6.1.2.1.13.7.1.1.1.44.237.70337 = ""
.1.3.6.1.2.1.13.7.1.1.1.45.81.11601 = ""
.1.3.6.1.2.1.13.7.1.1.1.46.125.11901 = ""
.1.3.6.1.2.1.13.7.1.1.1.46.225.12001 = ""
.1.3.6.1.2.1.13.7.1.1.1.53.33.13601 = ""
.1.3.6.1.2.1.13.7.1.1.1.53.133.13701 = ""
.1.3.6.1.2.1.13.7.1.1.1.54.77.13901 = ""
.1.3.6.1.2.1.13.7.1.1.1.55.121.14201 = ""
.1.3.6.1.2.1.13.7.1.1.1.55.121.79737 = ""
.1.3.6.1.2.1.13.7.1.1.1.55.121.145273 = ""
.1.3.6.1.2.1.13.7.1.1.1.55.121.210809 = ""
.1.3.6.1.2.1.13.7.1.1.1.55.121.276345 = ""
.1.3.6.1.2.1.13.7.1.1.1.55.121.332481 = ""
.1.3.6.1.2.1.13.7.1.1.1.55.221.14301 = ""
.1.3.6.1.2.1.13.7.1.1.1.55.221.79837 = ""
.1.3.6.1.2.1.13.7.1.1.1.57.209.14801 = ""
.1.3.6.1.2.1.13.7.1.1.1.58.53.14901 = ""
.1.3.6.1.2.1.13.7.1.1.1.58.153.14201 = ""
.1.3.6.1.2.1.13.7.1.1.1.58.153.80537 = ""
.1.3.6.1.2.1.13.7.1.1.1.58.153.146073 = ""
.1.3.6.1.2.1.13.7.1.1.1.59.97.15201 = ""
.1.3.6.1.2.1.13.7.1.1.1.59.197.15301 = ""
.1.3.6.1.2.1.13.7.1.1.1.60.41.15401 = ""
.1.3.6.1.2.1.13.7.1.1.1.60.241.15601 = ""
.1.3.6.1.2.1.13.7.1.1.1.60.241.67437 = ""
.1.3.6.1.2.1.13.7.1.1.1.62.129.16001 = ""
.1.3.6.1.2.1.13.7.1.1.1.63.73.16212 = ""
.1.3.6.1.2.1.13.7.1.1.1.63.73.81737 = ""
.1.3.6.1.2.1.13.7.1.1.1.63.83.16212 = ""
.1.3.6.1.2.1.13.7.1.1.1.63.84.16212 = ""
.1.3.6.1.2.1.13.7.1.1.1.63.85.16212 = ""
.1.3.6.1.2.1.13.7.1.1.1.63.86.16212 = ""
.1.3.6.1.2.1.13.7.1.1.1.63.87.16212 = ""
.1.3.6.1.2.1.13.7.1.1.1.63.88.16212 = ""
.1.3.6.1.2.1.13.7.1.1.1.63.173.16301 = ""
.1.3.6.1.2.1.13.7.1.1.1.64.217.16601 = ""
.1.3.6.1.2.1.13.7.1.1.1.65.61.16701 = ""
.1.3.6.1.2.1.13.7.1.1.1.65.160.20127 = ""
.1.3.6.1.2.1.13.7.1.1.1.66.5.16901 = ""
.1.3.6.1.2.1.13.7.1.1.1.66.5.80537 = ""
.1.3.6.1.2.1.13.7.1.1.1.66.105.17001 = ""
.1.3.6.1.2.1.13.7.1.1.1.66.105.82537 = ""
.1.3.6.1.2.1.13.7.1.1.1.66.105.148073 = ""
.1.3.6.1.2.1.13.7.1.1.1.66.205.17101 = ""
.1.3.6.1.2.1.13.7.1.1.1.66.205.82637 = ""
.1.3.6.1.2.1.13.7.1.1.1.67.49.17201 = ""
.1.3.6.1.2.1.13.7.1.1.1.67.49.82737 = ""
.1.3.6.1.2.1.13.7.1.1.1.67.49.148273 = ""
.1.3.6.1.2.1.13.7.1.1.1.67.149.17301 = ""
.1.3.6.1.2.1.13.7.1.1.1.67.249.14201 = ""
.1.3.6.1.2.1.13.7.1.1.1.67.249.82937 = ""
.1.3.6.1.2.1.13.7.1.1.1.68.93.17501 = ""
.1.3.6.1.2.1.13.7.1.1.1.69.137.17801 = ""
.1.3.6.1.2.1.13.7.1.1.1.71.25.18201 = ""
.1.3.6.1.2.1.13.7.1.1.1.71.25.84237 = ""
.1.3.6.1.2.1.13.7.1.1.1.72.169.18601 = ""
.1.3.6.1.2.1.13.7.1.1.1.73.13.18701 = ""
.1.3.6.1.2.1.13.7.1.1.1.73.13.84237 = ""
.1.3.6.1.2.1.13.7.1.1.1.75.101.19301 = ""
.1.3.6.1.2.1.13.7.1.1.1.75.201.19401 = ""
.1.3.6.1.2.1.13.7.1.1.1.76.45.19501 = ""
.1.3.6.1.2.1.13.7.1.1.1.78.133.20127 = ""
.1.3.6.1.2.1.13.7.1.1.1.78.134.20127 = ""
.1.3.6.1.2.1.13.7.1.1.1.78.135.20127 = ""
.1.3.6.1.2.1.13.7.1.1.1.78.136.20127 = ""
.1.3.6.1.2.1.13.7.1.1.1.78.137.20127 = ""
.1.3.6.1.2.1.13.7.1.1.1.78.138.20127 = ""
.1.3.6.1.2.1.13.7.1.1.1.78.139.20127 = ""
.1.3.6.1.2.1.13.7.1.1.1.78.140.20127 = ""
.1.3.6.1.2.1.13.7.1.1.1.78.141.20127 = ""
.1.3.6.1.2.1.13.7.1.1.1.78.143.20127 = ""
.1.3.6.1.2.1.13.7.1.1.1.78.144.20127 = ""
.1.3.6.1.2.1.13.7.1.1.1.78.145.20127 = ""
.1.3.6.1.2.1.13.7.1.1.1.78.146.20127 = ""
.1.3.6.1.2.1.13.7.1.1.1.78.147.20127 = ""
.1.3.6.1.2.1.13.7.1.1.1.78.148.20127 = ""
.1.3.6.1.2.1.13.7.1.1.1.78.149.20127 = ""
.1.3.6.1.2.1.13.7.1.1.1.78.150.20127 = ""
.1.3.6.1.2.1.13.7.1.1.1.78.151.20127 = ""
.1.3.6.1.2.1.13.7.1.1.1.78.152.20127 = ""
.1.3.6.1.2.1.13.7.1.1.1.78.153.20127 = ""
.1.3.6.1.2.1.13.7.1.1.1.78.154.20127 = ""
.1.3.6.1.2.1.13.7.1.1.1.78.155.20127 = ""
.1.3.6.1.2.1.13.7.1.1.1.78.156.20127 = ""
.1.3.6.1.2.1.13.7.1.1.1.78.157.20127 = ""
.1.3.6.1.2.1.13.7.1.1.1.78.158.20127 = ""
.1.3.6.1.2.1.13.7.1.1.1.78.159.20127 = ""
.1.3.6.1.2.1.13.7.1.1.1.78.160.20127 = ""
.1.3.6.1.2.1.13.7.1.1.1.78.233.20201 = ""
.1.3.6.1.2.1.13.7.1.1.1.79.77.20301 = ""
.1.3.6.1.2.1.13.7.1.1.1.79.177.20401 = ""
.1.3.6.1.2.1.13.7.1.1.1.80.21.20501 = ""
.1.3.6.1.2.1.13.7.1.1.1.80.121.20601 = ""
.1.3.6.1.2.1.13.7.1.1.1.80.221.20701 = ""
.1.3.6.1.2.1.13.7.1.1.1.81.65.20801 = ""
.1.3.6.1.2.1.13.7.1.1.1.81.165.20901 = ""
.1.3.6.1.2.1.13.7.1.1.1.82.9.21001 = ""
.1.3.6.1.2.1.13.7.1.1.1.82.109.21101 = ""
.1.3.6.1.2.1.13.7.1.1.1.82.209.21201 = ""
.1.3.6.1.2.1.13.7.1.1.1.83.153.21401 = ""
.1.3.6.1.2.1.13.7.1.1.1.83.253.21501 = ""
.1.3.6.1.2.1.13.7.1.1.1.84.97.21601 = ""
.1.3.6.1.2.1.13.7.1.1.1.84.197.21701 = ""
.1.3.6.1.2.1.13.7.1.1.1.85.41.21801 = ""
.1.3.6.1.2.1.13.7.1.1.1.85.241.22001 = ""
.1.3.6.1.2.1.13.7.1.1.1.86.85.22101 = ""
.1.3.6.1.2.1.13.7.1.1.1.86.185.22201 = ""
.1.3.6.1.2.1.13.7.1.1.1.87.29.22301 = ""
.1.3.6.1.2.1.13.7.1.1.1.87.129.22401 = ""
.1.3.6.1.2.1.13.7.1.1.1.87.229.22501 = ""
.1.3.6.1.2.1.13.7.1.1.1.88.73.22601 = ""
.1.3.6.1.2.1.13.7.1.1.1.88.173.22701 = ""
.1.3.6.1.2.1.13.7.1.1.1.89.17.22801 = ""
.1.3.6.1.2.1.13.7.1.1.1.89.117.22901 = ""
.1.3.6.1.2.1.13.7.1.1.1.89.117.88437 = ""
.1.3.6.1.2.1.13.7.1.1.1.89.117.153973 = ""
.1.3.6.1.2.1.13.7.1.1.1.89.117.219509 = ""
.1.3.6.1.2.1.13.7.1.1.1.89.127.20127 = ""
.1.3.6.1.2.1.13.7.1.1.1.89.128.20127 = ""
.1.3.6.1.2.1.13.7.1.1.1.89.217.23001 = ""
.1.3.6.1.2.1.13.7.1.1.1.90.61.23101 = ""
.1.3.6.1.2.1.13.7.1.1.1.90.161.23201 = ""
.1.3.6.1.2.1.13.7.1.1.1.91.5.23301 = ""
.1.3.6.1.2.1.13.7.1.1.1.91.105.23401 = ""
.1.3.6.1.2.1.13.7.1.1.1.91.205.23501 = ""
.1.3.6.1.2.1.13.7.1.1.1.92.49.23601 = ""
.1.3.6.1.2.1.13.7.1.1.1.92.149.24501 = ""
.1.3.6.1.2.1.13.7.1.1.1.92.249.23801 = ""
.1.3.6.1.2.1.13.7.1.1.1.93.93.23901 = ""
.1.3.6.1.2.1.13.7.1.1.1.93.193.24001 = ""
.1.3.6.1.2.1.13.7.1.1.1.94.37.24101 = ""
.1.3.6.1.2.1.13.7.1.1.1.94.137.24201 = ""
.1.3.6.1.2.1.13.7.1.1.1.94.237.24301 = ""
.1.3.6.1.2.1.13.7.1.1.1.95.81.24401 = ""
.1.3.6.1.2.1.13.7.1.1.1.95.181.24501 = ""
.1.3.6.1.2.1.13.7.1.1.1.95.181.90037 = ""
.1.3.6.1.2.1.13.7.1.1.1.96.25.24601 = ""
.1.3.6.1.2.1.13.7.1.1.1.96.125.24701 = ""
.1.3.6.1.2.1.13.7.1.1.1.96.225.23801 = ""
.1.3.6.1.2.1.13.7.1.1.1.97.69.24901 = ""
.1.3.6.1.2.1.13.7.1.1.1.97.169.25001 = ""
.1.3.6.1.2.1.13.7.1.1.1.98.13.25101 = ""
.1.3.6.1.2.1.13.7.1.1.1.98.113.25201 = ""
.1.3.6.1.2.1.13.7.1.1.2.4.77.1101 = INTEGER: 1101
.1.3.6.1.2.1.13.7.1.1.2.7.9.1801 = INTEGER: 1801
.1.3.6.1.2.1.13.7.1.1.2.7.9.67337 = INTEGER: 67337
.1.3.6.1.2.1.13.7.1.1.2.7.109.1901 = INTEGER: 1901
.1.3.6.1.2.1.13.7.1.1.2.7.109.70337 = INTEGER: 70337
.1.3.6.1.2.1.13.7.1.1.2.7.109.132973 = INTEGER: 132973
.1.3.6.1.2.1.13.7.1.1.2.7.109.198509 = INTEGER: 198509
.1.3.6.1.2.1.13.7.1.1.2.7.209.2001 = INTEGER: 2001
.1.3.6.1.2.1.13.7.1.1.2.7.219.2001 = INTEGER: 2001
.1.3.6.1.2.1.13.7.1.1.2.8.153.2201 = INTEGER: 2201
.1.3.6.1.2.1.13.7.1.1.2.8.153.67437 = INTEGER: 67437
.1.3.6.1.2.1.13.7.1.1.2.10.241.2801 = INTEGER: 2801
.1.3.6.1.2.1.13.7.1.1.2.10.241.68337 = INTEGER: 68337
.1.3.6.1.2.1.13.7.1.1.2.12.129.3201 = INTEGER: 3201
.1.3.6.1.2.1.13.7.1.1.2.12.229.3301 = INTEGER: 3301
.1.3.6.1.2.1.13.7.1.1.2.12.229.70237 = INTEGER: 70237
.1.3.6.1.2.1.13.7.1.1.2.13.73.3401 = INTEGER: 3401
.1.3.6.1.2.1.13.7.1.1.2.13.73.70237 = INTEGER: 70237
.1.3.6.1.2.1.13.7.1.1.2.14.17.3601 = INTEGER: 3601
.1.3.6.1.2.1.13.7.1.1.2.14.17.69137 = INTEGER: 69137
.1.3.6.1.2.1.13.7.1.1.2.14.17.134673 = INTEGER: 134673
.1.3.6.1.2.1.13.7.1.1.2.14.27.20127 = INTEGER: 20127
.1.3.6.1.2.1.13.7.1.1.2.14.217.3801 = INTEGER: 3801
.1.3.6.1.2.1.13.7.1.1.2.14.217.69337 = INTEGER: 69337
.1.3.6.1.2.1.13.7.1.1.2.14.217.146073 = INTEGER: 146073
.1.3.6.1.2.1.13.7.1.1.2.15.161.4001 = INTEGER: 4001
.1.3.6.1.2.1.13.7.1.1.2.16.5.4101 = INTEGER: 4101
.1.3.6.1.2.1.13.7.1.1.2.16.105.4201 = INTEGER: 4201
.1.3.6.1.2.1.13.7.1.1.2.16.105.69737 = INTEGER: 69737
.1.3.6.1.2.1.13.7.1.1.2.16.105.135273 = INTEGER: 135273
.1.3.6.1.2.1.13.7.1.1.2.17.49.4401 = INTEGER: 4401
.1.3.6.1.2.1.13.7.1.1.2.18.93.14201 = INTEGER: 14201
.1.3.6.1.2.1.13.7.1.1.2.18.93.70237 = INTEGER: 70237
.1.3.6.1.2.1.13.7.1.1.2.18.93.135773 = INTEGER: 135773
.1.3.6.1.2.1.13.7.1.1.2.18.193.4801 = INTEGER: 4801
.1.3.6.1.2.1.13.7.1.1.2.18.193.70337 = INTEGER: 70337
.1.3.6.1.2.1.13.7.1.1.2.18.193.135873 = INTEGER: 135873
.1.3.6.1.2.1.13.7.1.1.2.18.193.201409 = INTEGER: 201409
.1.3.6.1.2.1.13.7.1.1.2.18.193.266945 = INTEGER: 266945
.1.3.6.1.2.1.13.7.1.1.2.19.237.5101 = INTEGER: 5101
.1.3.6.1.2.1.13.7.1.1.2.20.181.5301 = INTEGER: 5301
.1.3.6.1.2.1.13.7.1.1.2.20.181.70337 = INTEGER: 70337
.1.3.6.1.2.1.13.7.1.1.2.20.181.136373 = INTEGER: 136373
.1.3.6.1.2.1.13.7.1.1.2.21.25.5401 = INTEGER: 5401
.1.3.6.1.2.1.13.7.1.1.2.21.25.70337 = INTEGER: 70337
.1.3.6.1.2.1.13.7.1.1.2.21.125.5501 = INTEGER: 5501
.1.3.6.1.2.1.13.7.1.1.2.21.225.5601 = INTEGER: 5601
.1.3.6.1.2.1.13.7.1.1.2.22.169.5801 = INTEGER: 5801
.1.3.6.1.2.1.13.7.1.1.2.22.169.70237 = INTEGER: 70237
.1.3.6.1.2.1.13.7.1.1.2.22.169.136873 = INTEGER: 136873
.1.3.6.1.2.1.13.7.1.1.2.24.157.6301 = INTEGER: 6301
.1.3.6.1.2.1.13.7.1.1.2.28.233.14201 = INTEGER: 14201
.1.3.6.1.2.1.13.7.1.1.2.28.233.72937 = INTEGER: 72937
.1.3.6.1.2.1.13.7.1.1.2.28.233.146073 = INTEGER: 146073
.1.3.6.1.2.1.13.7.1.1.2.30.121.7801 = INTEGER: 7801
.1.3.6.1.2.1.13.7.1.1.2.30.121.70237 = INTEGER: 70237
.1.3.6.1.2.1.13.7.1.1.2.30.121.138873 = INTEGER: 138873
.1.3.6.1.2.1.13.7.1.1.2.30.221.7901 = INTEGER: 7901
.1.3.6.1.2.1.13.7.1.1.2.30.221.73437 = INTEGER: 73437
.1.3.6.1.2.1.13.7.1.1.2.31.65.8001 = INTEGER: 8001
.1.3.6.1.2.1.13.7.1.1.2.31.65.70237 = INTEGER: 70237
.1.3.6.1.2.1.13.7.1.1.2.31.65.139073 = INTEGER: 139073
.1.3.6.1.2.1.13.7.1.1.2.31.65.204609 = INTEGER: 204609
.1.3.6.1.2.1.13.7.1.1.2.31.65.277145 = INTEGER: 277145
.1.3.6.1.2.1.13.7.1.1.2.31.165.8101 = INTEGER: 8101
.1.3.6.1.2.1.13.7.1.1.2.31.165.73637 = INTEGER: 73637
.1.3.6.1.2.1.13.7.1.1.2.31.165.139173 = INTEGER: 139173
.1.3.6.1.2.1.13.7.1.1.2.31.165.204609 = INTEGER: 204609
.1.3.6.1.2.1.13.7.1.1.2.31.165.265945 = INTEGER: 265945
.1.3.6.1.2.1.13.7.1.1.2.32.9.8201 = INTEGER: 8201
.1.3.6.1.2.1.13.7.1.1.2.32.9.73737 = INTEGER: 73737
.1.3.6.1.2.1.13.7.1.1.2.32.109.8301 = INTEGER: 8301
.1.3.6.1.2.1.13.7.1.1.2.32.109.73837 = INTEGER: 73837
.1.3.6.1.2.1.13.7.1.1.2.32.209.8401 = INTEGER: 8401
.1.3.6.1.2.1.13.7.1.1.2.34.97.8801 = INTEGER: 8801
.1.3.6.1.2.1.13.7.1.1.2.34.107.20127 = INTEGER: 20127
.1.3.6.1.2.1.13.7.1.1.2.34.197.8901 = INTEGER: 8901
.1.3.6.1.2.1.13.7.1.1.2.34.197.80537 = INTEGER: 80537
.1.3.6.1.2.1.13.7.1.1.2.34.197.139973 = INTEGER: 139973
.1.3.6.1.2.1.13.7.1.1.2.34.197.211609 = INTEGER: 211609
.1.3.6.1.2.1.13.7.1.1.2.34.197.271045 = INTEGER: 271045
.1.3.6.1.2.1.13.7.1.1.2.35.41.9001 = INTEGER: 9001
.1.3.6.1.2.1.13.7.1.1.2.35.41.70337 = INTEGER: 70337
.1.3.6.1.2.1.13.7.1.1.2.35.41.140073 = INTEGER: 140073
.1.3.6.1.2.1.13.7.1.1.2.35.41.198509 = INTEGER: 198509
.1.3.6.1.2.1.13.7.1.1.2.35.41.277145 = INTEGER: 277145
.1.3.6.1.2.1.13.7.1.1.2.35.241.9201 = INTEGER: 9201
.1.3.6.1.2.1.13.7.1.1.2.35.241.74737 = INTEGER: 74737
.1.3.6.1.2.1.13.7.1.1.2.35.241.134673 = INTEGER: 134673
.1.3.6.1.2.1.13.7.1.1.2.37.229.9701 = INTEGER: 9701
.1.3.6.1.2.1.13.7.1.1.2.38.73.9801 = INTEGER: 9801
.1.3.6.1.2.1.13.7.1.1.2.38.173.9901 = INTEGER: 9901
.1.3.6.1.2.1.13.7.1.1.2.38.183.20127 = INTEGER: 20127
.1.3.6.1.2.1.13.7.1.1.2.41.5.10501 = INTEGER: 10501
.1.3.6.1.2.1.13.7.1.1.2.41.105.10601 = INTEGER: 10601
.1.3.6.1.2.1.13.7.1.1.2.41.205.10701 = INTEGER: 10701
.1.3.6.1.2.1.13.7.1.1.2.42.49.10801 = INTEGER: 10801
.1.3.6.1.2.1.13.7.1.1.2.42.149.10901 = INTEGER: 10901
.1.3.6.1.2.1.13.7.1.1.2.43.193.11201 = INTEGER: 11201
.1.3.6.1.2.1.13.7.1.1.2.43.193.70237 = INTEGER: 70237
.1.3.6.1.2.1.13.7.1.1.2.44.37.11301 = INTEGER: 11301
.1.3.6.1.2.1.13.7.1.1.2.44.37.80537 = INTEGER: 80537
.1.3.6.1.2.1.13.7.1.1.2.44.237.11501 = INTEGER: 11501
.1.3.6.1.2.1.13.7.1.1.2.44.237.70337 = INTEGER: 70337
.1.3.6.1.2.1.13.7.1.1.2.45.81.11601 = INTEGER: 11601
.1.3.6.1.2.1.13.7.1.1.2.46.125.11901 = INTEGER: 11901
.1.3.6.1.2.1.13.7.1.1.2.46.225.12001 = INTEGER: 12001
.1.3.6.1.2.1.13.7.1.1.2.53.33.13601 = INTEGER: 13601
.1.3.6.1.2.1.13.7.1.1.2.53.133.13701 = INTEGER: 13701
.1.3.6.1.2.1.13.7.1.1.2.54.77.13901 = INTEGER: 13901
.1.3.6.1.2.1.13.7.1.1.2.55.121.14201 = INTEGER: 14201
.1.3.6.1.2.1.13.7.1.1.2.55.121.79737 = INTEGER: 79737
.1.3.6.1.2.1.13.7.1.1.2.55.121.145273 = INTEGER: 145273
.1.3.6.1.2.1.13.7.1.1.2.55.121.210809 = INTEGER: 210809
.1.3.6.1.2.1.13.7.1.1.2.55.121.276345 = INTEGER: 276345
.1.3.6.1.2.1.13.7.1.1.2.55.121.332481 = INTEGER: 332481
.1.3.6.1.2.1.13.7.1.1.2.55.221.14301 = INTEGER: 14301
.1.3.6.1.2.1.13.7.1.1.2.55.221.79837 = INTEGER: 79837
.1.3.6.1.2.1.13.7.1.1.2.57.209.14801 = INTEGER: 14801
.1.3.6.1.2.1.13.7.1.1.2.58.53.14901 = INTEGER: 14901
.1.3.6.1.2.1.13.7.1.1.2.58.153.14201 = INTEGER: 14201
.1.3.6.1.2.1.13.7.1.1.2.58.153.80537 = INTEGER: 80537
.1.3.6.1.2.1.13.7.1.1.2.58.153.146073 = INTEGER: 146073
.1.3.6.1.2.1.13.7.1.1.2.59.97.15201 = INTEGER: 15201
.1.3.6.1.2.1.13.7.1.1.2.59.197.15301 = INTEGER: 15301
.1.3.6.1.2.1.13.7.1.1.2.60.41.15401 = INTEGER: 15401
.1.3.6.1.2.1.13.7.1.1.2.60.241.15601 = INTEGER: 15601
.1.3.6.1.2.1.13.7.1.1.2.60.241.67437 = INTEGER: 67437
.1.3.6.1.2.1.13.7.1.1.2.62.129.16001 = INTEGER: 16001
.1.3.6.1.2.1.13.7.1.1.2.63.73.16212 = INTEGER: 16212
.1.3.6.1.2.1.13.7.1.1.2.63.73.81737 = INTEGER: 81737
.1.3.6.1.2.1.13.7.1.1.2.63.83.16212 = INTEGER: 16212
.1.3.6.1.2.1.13.7.1.1.2.63.84.16212 = INTEGER: 16212
.1.3.6.1.2.1.13.7.1.1.2.63.85.16212 = INTEGER: 16212
.1.3.6.1.2.1.13.7.1.1.2.63.86.16212 = INTEGER: 16212
.1.3.6.1.2.1.13.7.1.1.2.63.87.16212 = INTEGER: 16212
.1.3.6.1.2.1.13.7.1.1.2.63.88.16212 = INTEGER: 16212
.1.3.6.1.2.1.13.7.1.1.2.63.173.16301 = INTEGER: 16301
.1.3.6.1.2.1.13.7.1.1.2.64.217.16601 = INTEGER: 16601
.1.3.6.1.2.1.13.7.1.1.2.65.61.16701 = INTEGER: 16701
.1.3.6.1.2.1.13.7.1.1.2.65.160.20127 = INTEGER: 20127
.1.3.6.1.2.1.13.7.1.1.2.66.5.16901 = INTEGER: 16901
.1.3.6.1.2.1.13.7.1.1.2.66.5.80537 = INTEGER: 80537
.1.3.6.1.2.1.13.7.1.1.2.66.105.17001 = INTEGER: 17001
.1.3.6.1.2.1.13.7.1.1.2.66.105.82537 = INTEGER: 82537
.1.3.6.1.2.1.13.7.1.1.2.66.105.148073 = INTEGER: 148073
.1.3.6.1.2.1.13.7.1.1.2.66.205.17101 = INTEGER: 17101
.1.3.6.1.2.1.13.7.1.1.2.66.205.82637 = INTEGER: 82637
.1.3.6.1.2.1.13.7.1.1.2.67.49.17201 = INTEGER: 17201
.1.3.6.1.2.1.13.7.1.1.2.67.49.82737 = INTEGER: 82737
.1.3.6.1.2.1.13.7.1.1.2.67.49.148273 = INTEGER: 148273
.1.3.6.1.2.1.13.7.1.1.2.67.149.17301 = INTEGER: 17301
.1.3.6.1.2.1.13.7.1.1.2.67.249.14201 = INTEGER: 14201
.1.3.6.1.2.1.13.7.1.1.2.67.249.82937 = INTEGER: 82937
.1.3.6.1.2.1.13.7.1.1.2.68.93.17501 = INTEGER: 17501
.1.3.6.1.2.1.13.7.1.1.2.69.137.17801 = INTEGER: 17801
.1.3.6.1.2.1.13.7.1.1.2.71.25.18201 = INTEGER: 18201
.1.3.6.1.2.1.13.7.1.1.2.71.25.84237 = INTEGER: 84237
.1.3.6.1.2.1.13.7.1.1.2.72.169.18601 = INTEGER: 18601
.1.3.6.1.2.1.13.7.1.1.2.73.13.18701 = INTEGER: 18701
.1.3.6.1.2.1.13.7.1.1.2.73.13.84237 = INTEGER: 84237
.1.3.6.1.2.1.13.7.1.1.2.75.101.19301 = INTEGER: 19301
.1.3.6.1.2.1.13.7.1.1.2.75.201.19401 = INTEGER: 19401
.1.3.6.1.2.1.13.7.1.1.2.76.45.19501 = INTEGER: 19501
.1.3.6.1.2.1.13.7.1.1.2.78.133.20127 = INTEGER: 20127
.1.3.6.1.2.1.13.7.1.1.2.78.134.20127 = INTEGER: 20127
